id,Process,Adipose_Subcutaneous,Adipose_Visceral_Omentum,Adrenal_Gland,Artery_Aorta,Artery_Coronary,Artery_Tibial,Brain0,Brain1,Brain2,Brain3,Brain4,Brain5,Breast_Mammary_Tissue,Colon_Sigmoid,Esophagus_Gastroesophageal_Junction,Esophagus_Mucosa,Esophagus_Muscularis,Heart_Atrial Appendage,Heart_Left Ventricle,Liver,Lung,Minor_Salivary_Gland,Muscle_Skeletal,Nerve_Tibial,Ovary,Pituitary,Prostate,Skin_Not Sun Exposed_Suprapubic,Skin_Sun Exposed_Lower leg,Testis,Thyroid,Uterus,Vagina,Whole_Blood
0,HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.388205229,0.586449619,0.352963797,0.406170999,0.197503132,0.290841654,-1.037381992,-2.047063603,-0.853344475,-0.341530784,-0.402895987,-0.355807829,0.456616944,0.024633793,0.168406469,0.269313288,0.062439739,0.126354649,0.22341061,-0.114121165,1.350534793,-0.094733731,-0.342512773,0.36182152,-0.21683966,-0.215385109,-0.079375064,0.240747581,0.294571463,-1.457536594,0.11575639,-0.189852487,-0.011446111,1.606113973
1,HALLMARK_HYPOXIA,0.216775452,0.385819759,-0.067936813,0.350563946,0.034436584,0.259376957,-0.53541101,-1.118046078,-0.407773646,-0.259826971,-0.177850484,-0.22116831,0.244690618,-0.027070826,0.042979087,-0.001161275,0.02967573,0.282326388,0.182018749,-0.206407122,0.367167926,-0.128065245,-0.061104561,0.077515548,-0.209342675,-0.211566557,-0.11169875,0.149269664,0.294342571,-1.2250091,-0.078142504,-0.154695296,0.057704091,-0.192682423
2,HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.149727158,0.291074783,0.346570978,0.013391207,-0.105991139,0.074430598,-0.143142228,-0.683329295,-0.276560788,0.165733947,0.046620871,-0.089508283,0.107074571,-0.139560352,0.01084184,0.357965358,-0.118796998,0.024707602,-0.165054314,1.026037768,0.16311442,0.152323989,-0.515820413,0.225779617,-0.016366718,-0.341693312,0.233737627,0.21579609,0.242286561,-0.612544674,-0.257038042,-0.232648087,-0.053814556,-0.310993751
3,HALLMARK_MITOTIC_SPINDLE,0.089843323,-0.013216387,-0.264960203,0.009234296,-0.006411911,0.089484089,-0.058160498,-0.165172282,-0.082609973,-0.05345717,-0.164934827,-0.04407397,0.003098033,0.018024007,-0.07270918,0.333925748,-0.120445547,-0.146212178,-0.093691267,-0.481733491,0.185851551,-0.10351049,-0.191160525,0.036458273,-0.074076213,-0.392939403,-0.236059512,0.09861689,0.111297061,0.085153029,-0.162775407,-0.008414731,-0.019831287,0.136349769
4,HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.121800327,0.193152724,-0.181659233,-0.070817563,-0.114796823,-0.065610728,-0.114215893,-0.455674024,-0.130390684,-0.231354604,-0.046534108,-0.066199848,0.124306528,0.016402024,0.00148667,0.205500896,0.04432406,-0.043272152,0.098664104,-0.616627953,0.340412453,-0.177871799,-0.257212678,0.377978503,-0.170289871,-0.072976829,0.046792525,0.175559965,0.296891355,-0.451005151,-0.074125006,0.119473988,0.002047916,-0.70340694
5,HALLMARK_TGF_BETA_SIGNALING,0.264548218,0.35443173,-0.096778298,0.453366691,0.1138609,0.639869316,-0.498182775,-1.29007172,-0.327605977,-0.196583845,-0.295960483,-0.162624496,0.132627367,0.076038978,0.011001729,-0.016304552,0.020202411,0.114993095,0.059411803,-0.288772756,0.771612175,-0.082067133,-0.008580301,0.297330937,0.051807538,-0.211427249,-0.059146062,0.008918159,0.077462526,-1.282993489,0.177276557,0.018258058,-0.02909521,-0.425347251
6,HALLMARK_IL6_JAK_STAT3_SIGNALING,0.627515325,0.541039138,0.146074504,0.275632886,0.210404254,0.003486367,-1.115880787,-1.869299707,-0.737518265,-0.04865607,-0.281882371,-0.284128753,0.320532592,0.192130997,0.052775202,0.209002164,0.121348759,0.050980928,0.09422948,0.363644984,1.598458583,0.09581415,-0.450231158,0.272206222,-0.357025308,-0.226151667,0.09964613,0.017390454,0.092688744,-1.302730189,0.148357284,0.030210852,-0.026990812,2.035365463
7,HALLMARK_DNA_REPAIR,0.015771333,0.00175686,0.134974221,-0.093451442,-0.039099174,-0.01178859,-0.049529852,-0.090251869,-0.096606061,-0.098126469,-0.090658747,-0.049566704,0.021331873,-0.043434384,-0.021963478,0.160829072,-0.111869318,-0.090706776,0.005876483,0.05517952,-0.196521249,-0.055273569,0.241269026,-0.134966309,-0.015241796,-0.090857101,-0.131184337,0.032779043,0.060514572,0.033614735,-0.110298875,-0.017351534,-0.040340653,0.168583066
8,HALLMARK_G2M_CHECKPOINT,0.016720151,-0.057103549,-0.24573168,-0.164109764,-0.049988237,-0.075210634,-0.296673089,-0.356216342,-0.281943888,-0.217411064,-0.202882675,-0.108617333,-0.004740715,-0.040510152,-0.139681025,1.144630044,-0.243830125,-0.162962059,-0.142726235,-0.443303936,0.047889448,-0.104992124,-0.117250507,-0.133553405,0.118467813,-0.460987861,-0.229878849,0.377641619,0.386890325,1.085833541,-0.197240182,-0.031724475,0.028192529,0.799136957
9,HALLMARK_APOPTOSIS,0.260058831,0.326696533,0.074987259,0.292662366,0.118153749,0.23732439,-0.656122527,-1.433842687,-0.530629683,-0.176211701,-0.217715067,-0.204103037,0.271627447,0.041168618,0.091494524,0.262003763,0.057322798,0.078451052,0.113945588,-0.144362739,0.777302607,0.037400521,-0.433325013,0.224774867,-0.160534066,-0.151586016,0.006488863,0.155557163,0.216759448,-1.126017347,0.12335794,-0.048889542,0.109062574,0.711034006
10,HALLMARK_NOTCH_SIGNALING,0.273862388,0.295802427,-0.207173679,0.126625374,-0.057872711,0.105900376,-0.243810985,-0.82988422,-0.21320375,-0.19467862,0.048585529,-0.077943136,0.17364782,0.147340632,0.014371611,0.236502656,0.069191811,0.074741066,0.144178542,-0.22063905,0.497100112,0.066376319,-0.270974215,0.230934135,-0.205016639,-0.232268565,0.22660539,0.2235698,0.368349642,-1.126707252,0.103475427,0.101857722,0.043754337,-1.143856999
